estudiante_id,actividad_tipo,horas_semana,participacion_anios,logros
EST001,Debate,4,4,Participación torneo
EST002,Debate,4,2,Finalista torneo
EST003,Debate,1,2,Campeón autonómico
EST003,Deportes,4,2,Equipo escolar
EST004,Periodismo,2,1,Editor joven
EST005,Debate,5,4,Campeón autonómico
EST006,Robótica,5,4,Primer puesto nacional
EST007,Voluntariado,6,3,Programa social
EST008,Debate,5,2,Campeón autonómico
EST009,Debate,1,1,Semifinalista
EST009,Voluntariado,3,1,Programa social
EST009,Deportes,6,4,Liga municipal
EST010,Música,6,4,Concierto escolar
EST011,Teatro,3,4,Obra teatral
EST011,Debate,5,4,Finalista torneo
EST011,Voluntariado,1,3,Programa social
EST015,Voluntariado,3,2,Programa comunitario
EST015,Teatro,4,3,Festival escolar
EST016,Deportes,2,2,Equipo escolar
EST016,Música,4,4,Concierto benéfico
EST016,Debate,3,4,Semifinalista
EST017,Teatro,4,4,Festival escolar
EST018,Voluntariado,6,3,Programa social
EST018,Teatro,6,1,Festival escolar
EST020,Periodismo,3,4,Editor joven
EST020,Música,3,1,Concierto orquesta
EST021,Voluntariado,2,4,Programa social
EST021,Robótica,2,1,Participación inicial
EST022,Periodismo,5,4,Editor joven
EST022,Voluntariado,2,3,Programa social
EST022,Teatro,1,2,Festival escolar
EST023,Robótica,3,1,Participación concurso
EST024,Robótica,5,2,Segundo puesto concurso
EST024,Música,6,3,Concierto benéfico
EST025,Música,5,1,Concierto orquesta
EST025,Periodismo,4,4,Editor joven
EST026,Teatro,6,3,Obra escolar
EST026,Deportes,4,2,Equipo escolar
EST028,Robótica,1,3,Primer puesto nacional
EST029,Debate,6,3,Finalista torneo
EST029,Música,3,1,Concierto escolar
EST029,Periodismo,6,2,Editor joven
EST030,Música,4,4,Concierto orquesta
EST030,Teatro,2,3,Festival escolar
EST031,Periodismo,3,4,Editor joven
EST031,Debate,6,1,Campeón autonómico
EST032,Voluntariado,4,2,Programa social
EST032,Música,3,1,Cor escolar
EST034,Periodismo,1,1,Revista escolar
EST034,Teatro,1,2,Obra teatral
EST034,Robótica,4,4,Primer puesto nacional
EST037,Teatro,1,4,Festival escolar
EST037,Robótica,5,3,Participación inicial
EST038,Debate,5,4,Campeón autonómico
EST040,Voluntariado,4,1,Programa social
EST040,Deportes,3,2,Torneo local
EST041,Periodismo,3,3,Editor joven
EST045,Robótica,6,2,Participación concurso
EST047,Deportes,6,4,Primera división juvenil
EST048,Debate,1,4,Finalista torneo
